20  5
2
	0	21	1	12	2	14	3	7	4	5	
	0	15	1	19	2	3	3	5	4	2	
	0	25	1	18	2	30	3	22	4	15	
	0	48	1	32	2	35	3	16	4	12	
	0	22	1	8	2	23	3	19	4	3	
	0	34	1	37	2	4	3	8	4	3	
	0	35	1	24	2	4	3	6	4	11	
	0	35	1	19	2	33	3	31	4	10	
	0	46	1	24	2	18	3	15	4	23	
	0	28	1	19	2	17	3	9	4	10	
	0	23	1	12	2	14	3	8	4	6	
	0	13	1	17	2	5	3	9	4	12	
	0	25	1	15	2	16	3	9	4	10	
	0	26	1	16	2	14	3	8	4	6	
	0	19	1	10	2	7	3	9	4	11	
	0	22	1	13	2	12	3	8	4	8	
	0	28	1	18	2	20	3	10	4	3	
	0	29	1	13	2	21	3	15	4	12	
	0	14	1	21	2	7	3	8	4	4	
	0	34	1	25	2	20	3	8	4	14	
NumAssemblySet
4
ProTimeAssemblySet
	1	56   
	2	79   
	3	42   
	4	82   
NumJob_NumSet
	1	1   
	2	4   
	3	1   
	4	1   
	5	4   
	6	2   
	7	2   
	8	1   
	9	2   
	10	4   
	11	3   
	12	2   
	13	3   
	14	3   
	15	2   
	16	1   
	17	4   
	18	3   
	19	4   
	20	3   
	
